Fastighet,Populärnamn
 ,Strandfloen Stena Recycling
10101 Stadshuset,Stadshuset
10104 Rådhuset,Rådhuset
10111 Brandstationen Falkenberg,Räddningstjänsten Falkenberg
10112 Brandstation Fegen,Brandstation Fegen
10113 0, 
10114 Brandstationen Vessigebro,Brandstation Vessigebro
10115 Brandstationen Ullared,Brandstation Ullared
10202 Falkenbergs IH,Falkenbergs Idrottshall
10203 Vinbergs IH,Vinbergs Idrottshall
10204 Morups IH,Morups Idrottshall
10205 Falkenbergs Arena,Falkenbergs Arena
10206 Vessige IH och bad,Vessige Idrottshall och Bad
10207 Ätrans Fritidsanläggning,Ätrans Fritidsanläggning
10208 Kattegattshallen,Kattegatthallen
10209 0,Slöing Idrottshall
10211 0,Hebergs Idrottshall
10212 Ullareds Idrottshall,Ullareds Idrottshall
10213 Tångaskolans Idrottshall,Tånga Idrottshall
10214 Skogstorpsskolans Idrottshall,Skogstorps Idrottshall
10215 Glommens Idrottshall,Glommens Idrottshall
10232 Anläggningsförråd,Anläggningsförråd
10238 Laxfiskestugan,Laxfiskestugan
10240 0,FORF
10241 0,Laxodlingshuset
10245 0, 
10251 Falkenbergs museum,Falkenbergs museum
10252 Hindströmska gården,Hindströmska gården
10253 Sjöbergs laxrökeri,Sjöbergs laxrökeri
10254 0,Morups Tånge
10255 Ätrans Bibliotek,Ätrans bibliotek (fd. banklokal)
10302 Vinbergsskolan inkl Gula villan,Vinbergsskolan
10303 Vessigebroskolan,Vessigebroskolan
"10304 Fajansskolan inkl. förskola, gymnastik",Fajanskolan inkl Gymnastikhall
10305 Schubergstorpsskolan inkl. gymnastik,Schubergstorpskolan
10311 Tångaskolan,Tångaskolan
10312 Tånga Montessori,Falkenbergs Montessoriskola
10321 Tullbroskolan inkl. gymnastik,Tullbroskolan
10322 Björkskolan (Nattugglans förskola),Nattugglans förskola/Björkskolan
10331 Slöingeskolan,Slöingeskolan
10332 Årstadskolan,Årstadskolan
"10333 Söderskolan inkl Zeta, Sigma",Söderskolan
10335 Hertingskolan,Hertingesskolan
10336 Hjortsbergskolan,Hjortsbergsskolan
"10337 Skreaskolan, Röda Huset",Skreaskolan/Lotsen
10341 Apelskolan,Apelskolan
10342 Fageredsskolan,Fageredskolan inkl Idrottshall
10343 Älvseredsskolan,Älvseredskolan inkl Gymnastiks
10344 Okomeskolan,Okome Skola
10346 Ätranskolan,Ätranskolan
10351 Skogstorpskolan,Skogstorpskolan
10352 Långavekaskolan,Långevekskolan
10354 Ljungbyskolan,Ljungbyskolan inkl Bibl o Gymn
10355 Långåsskolan,Långåsskolan
10356 Långåsskolan ny byggnad,Långåsskolan (nya skolbyggnad)
10360 Gymn hus 3,Gymnasieskolan Hus 3
10361 Gymn hus 1 inkl. IH,Gymnasieskolan Hus 1
10363 Gymn hus 5,Gymnasieskolan Hus 5
10364 Gymn hus 6 (matsal),Gymnasieskolan Hus 6 Matsal
10365 Gymn hus 7 (fritidens hus),Gymnasieskolan Hus 7
10366 Gymn Gula Villan,Gymnasieskolan Gula Villan
10367 Gymn Hus 12 (NTC),Gymnasieskolan Hus 12
10368 Gymn Hus 20,Gymnasieskolan Hus 20
10369 Gymn Hus 2 Argus,Gymnasieskolan Hus 2 Argus
10371 Musikskolan (Ga Badhuset),Gamla Badhuset
10404 Prästgården,Prästgården/Navigatorcentrum
10408 Tånga förskola Montessori,"Tånga Montessoriförskola, Kastanjen"
10409 Slättens förskola,Slättens Förskola
10410 Ängens förskola,Ängens förskola
10416 Furubackens förskola,Furubackens förskola
10417 Okome förskola,Okome Förskola
10420 Tullbro förskola,Tullbro Förskola
10421 Skansgårdens förskola,Skansgårdens Förskola
10423 Ljungby förskola,Ljungby Förskola
10424 Fredens förskola (Ur & Skur),I Ur & Skur förskola/Fredens förskola
10425 Hjorthagens förskola,Hjorthagens Förskola
10426 Vitklöverns förskola,Vitklöverns Förskola
10427 Tröingebergs förskola,Tröingebergs Förskola
10429 Morups förskola,Morups Förskola
10431 Östra gärdets förskola,Östra Gärdets Förskola
10433 Vessigebro förskola,Vessigebro Förskola
10434 Tångalyckans förskola (fd Kompisen),Tångalyckans förskola
10435 Solhagens förskola,Solhagens förskola
10436 Hällinge förskola,Hällinge Förskola
10437 Vinbergs förskola,Vinbergs Förskola
10438 Werners Hage förskola,Werners Hage Förskola
10439 Dals Ängars förskola,Dals Ängars Förskola
10440 Tallkottens förskola,Tallkottens Förskola
10441 Slöinge förskola,Slöinge Förskola
10442 0,Hebergs Förskola
10443 Skogstorps förskola,Skogstorps Förskola
10444 0,Bokens Förskola
10445 Eldstadens förskola,Eldstadens förskola
10502 Boken,Boken
10504 Björkhaga,Björkhaga
10505 Tallgläntan,Tallgläntan
10511 Gruppbostad Ljungby och Rönnås,Gruppbostad Ljungby o Rönnås
10512 Gruppbostad Baldersvägen,Gruppbostad Baldersvägen
10513 Gruppbostad Slöinge,Gruppbostad Bertevägen
10516 Gruppbostad Valhall,Gruppbostad Ciceronen
10517 Gruppbostad Vesslevägen,Gruppbostad Vesslevägen
10518 Gruppbostad Rimmarevägen,Gruppbostad Rimrneravägen
10519 Gruppbostad Laxvägen,Gruppbostad Laxvägen
10520 Gruppbostad Högabergsvägen,Gruppbostad Högabergsvägen
10521 Gruppbostad Slätten,Gruppbostad Slätten
10523 Gruppbostad Fjällvråken,Gruppbostad Hjällvråken
10531 Murarevägens dagcenter,Murarevägens dagcentral
10532 Hjälpmedelcentralen,Hjälpmedelcentralen
10541 0,Bostadsmoduler FEB/LSS Lindhultsvägen 29A och 29B
10612 Länken,Länken
"10614 Café Rosengård, Vallarna","Rosengård, Vallarna"
10621 Gamla Ätranverken,Gamla Ätranverken/Smedjan
10622 Sjöbutiken Lotsen,Sjöbutiken Lotsen
10625 Röda Korsstugan,Röda korsstugan
10626 RIA-gården,RIA gården
"10628 St Lars (Laxen 7), Kyrkgatan 12","S:T Lars Kyrkogata 12, Bostad"
"10629 St Lars Museum, Kyrkgatan 8","Falkenbergs Hembyggdsmuseum, St Lars Kurkogata 8"
10630 Erikssonska torpet,Erikssonska Torpet
10632 Mårtenssonska,Mårtenssonska Torpet
10641 0,Vinbergs gamla station
10652 0,Fotomuseum
10659 0, 
10660 Familjecentral Skogstorp,Familjecentral Skogstorp
10662 Kronans Parkeringshus,Kronan Parkeringshus
10664 Borret (Resurscentrum),Borret (Resurscentrum)
10701 Samlingssal Långås,Långås Samlingssal
10808 0,Hästhagsudden 110
10811 0,Smedjeholm 320
10812 Sanddynevägen 95,Sanddynevägen 95
10815 0,Hästhagsudden 103
10816 Hästhagsudden 106 (Rönnborg),Hästhagsudden 106
10820 Hästhagsudden 102 (Herta Berggren),Hästhagsudden 102
10851 Ohlsgården,Ohlsgården Långaveka 4:1
10852 0,Motor 13 - Falkenbergs kommun
10853 0,Fbg Seafood
10856 0,Gjuteriet 1 Falkenbergs kommun
10857 Knavagård,Knavagård
10858 0, 
10860 0,Andreasgården
10861 Rasmusgården,Rasmusgården
10863 0, 
"10910 Hertingskolan, Paviljong kök och matsal",Hertingskolans kök och matsal
10915 Vinbergsskolan extern paviljong,Vinbergsskolans paviljong
10916 Fajansskolans paviljong,Fajansskolans paviljong
10918 Hjortsbergskolan Paviljong,Hjortsbergsskolan Paviljong
10920 Vinbergsskolan extern paviljong,Vinbergsskolans paviljong
10950 Violens förskola,Violens Förskola
10952 Stafsinge förskolepaviljong,Stafsinge förskolepaviljong
10953 Kristineslätts förskolepaviljong,Kristineslätt förskolepaviljong
10958 Eldstadens förskolepaviljong,Eldstadens förskolepaviljong
BERGUVSVÄGEN 7,Gruppbostad Berguvsvägen 7
BERGUVSVÄGEN 9,Berguvens äldreboende
DRIVBÄNKEN,Möllegatan garage
"FLORAGATAN 1, 3, 5",Kvarteret Trädgården
FURUGÅRDEN,Furugården
FURUGÅRDEN,Furugården kök
HOLGERSGATAN 5 A,Gruppbostad Holgersgatan 5
IGELDAMMSVÄGEN 1,Gymnasieskola Hus 8
IGELDAMSVÄGEN 1,Parkeringsgarage
KLOCKAREGATAN 27,Hållbarhetshuset
KLOCKAREGATAN 27,Serviceförvaltningen Klockaregatan
KVARNVÄGEN 17,Mötesplats Morup
LJUNGHOLMSVÄGEN 26,Hjortsbergs äldreboende
LJUNGHOLMSVÄGEN 28 A,Serviceboende Ljungholmsvägen
LJUNGHOLMSVÄGEN 28-30,Mötesplats Hjortsberg
LJUNGHOLMSVÄGEN 30 B,Gruppbostad Ljungholmsvägen 30
MARKNADSVÄGEN 3 A,Marknadsvägen 3
MÖLLEGATAN 11 A,Hemtjänst Centrum
MÖLLEGATAN 11A,Vision Mölle
NYHEMS PLAN 1,Falkhallen
ORMVRÅKSVÄGEN 12,Ormvråksvägen 12
PORSEVÄGEN 2,Gruppbostad Porsevägen
RINGVÄGEN 13 B-C,Trädgårdens dagverksamhet
SOLHAGAVÄGEN 30,Solhaga äldreboende
STAFSINGEVÄGEN 60-80,Gruppbostad Stafsingevägen
STENFALKSVÄGEN 33,Stenfalken Ung Fbg
TURBINGRÄND 10,Turbingränd hemtjänst
TURBINGRÄND 11,Turbingränd Funktionsstöd
TURBINGRÄND 12,Hertings gårds förskola
UTMARKSVÄGEN 9 E,Gullvivans öppna förskola
VARBERGSVÄGEN 3 C,Ullared coworking
ÄTRANHEMMET,Ätranhemmet
